0.11938,-2.3945
7.8749,-7.3193
0.78187,-6.4005
7.9025,-6.9203
8.9279,-6.9282
2.5162,-5.8881
4.716,-6.8809
6.4005,-7.6641
12.388,-4.7023
9.1699,-6.5224
10.065,-5.3759
3.3618,-8.0849
11.595,-5.7383
-0.089389,-3.4787
9.2742,-6.1917
2.1632,-5.3775
0.38175,-3.3147
11.622,-4.6769
1.0032,-2.3516
9.6435,-5.4341
2.9019,-5.9341
10.4,-4.4408
0.82515,-4.4012
11.779,-3.8086
5.1677,-7.2298
-0.58294,-2.3721
0.57429,-2.712
6.325,-7.2212
6.0077,-8.9907
4.3673,-7.0544
11.361,-3.4486
7.4222,-7.9002
8.4936,-6.7578
9.2306,-6.7407
1.4247,-7.1474
-0.37088,-4.5347
6.2576,-7.1621
3.419,-6.6379
10.298,-4.813
11.493,-2.944
2.6673,-7.6524
7.602,-7.7809
4.8318,-7.3067
12.728,-3.274
12.238,-4.253
2.2392,-7.0454
8.2146,-8.0075
9.7648,-6.8909
12.016,-3.6982
11.645,-3.2581
6.8932,-8.391
11.605,-3.0922
4.2447,-7.1709
4.371,-7.7113
8.2497,-7.0984
9.3113,-6.705
6.3737,-8.4848
1.401,-5.8815
9.6757,-5.7217
12.561,-4.4167
8.8607,-6.2554
8.7978,-8.2399
4.9798,-8.5988
-0.53566,-3.6497
7.3228,-8.3033
1.8689,-5.2359
-0.35952,-4.314
11.173,-6.5354
0.15265,-4.3263
0.63581,-4.6775
1.1791,-5.889
11.126,-4.2676
6.2135,-8.0089
9.8277,-5.3191
2.1571,-6.8882
9.7138,-5.4953
9.4361,-7.0724
9.3369,-6.9846
0.92583,-3.228
-0.010875,-4.4959
0.90293,-5.9328
11.542,-3.1448
11.435,-6.1017
2.9535,-7.154
4.0752,-6.9072
1.275,-4.6405
0.034054,-2.5551
7.0379,-8.8902
0.64878,-6.0074
10.696,-5.8592
1.6773,-5.095
10.467,-4.779
12.484,-2.7859
10.349,-7.1093
0.82565,-3.0673
10.647,-4.6654
6.5705,-7.2968
0.35801,-3.8847
0.32215,-6.0904
11.312,-3.4229
10.841,-6.276
10.839,-5.9373
0.51826,-5.8672
5.5331,-8.1494
11.417,-2.8897
9.9732,-7.3329
8.6583,-7.8093
2.9361,-7.5624
10.499,-6.7543
0.65171,-4.8939
10.233,-6.0238
3.5337,-8.1217
8.0562,-7.5128
0.39255,-5.9248
9.9552,-7.4487
5.6755,-8.2295
8.8646,-6.7721
11.136,-6.0027
11.553,-5.8263
11.379,-2.6176
10.917,-6.0428
11.403,-2.5304
4.3389,-6.803
10.259,-7.1939
2.3472,-6.8167
3.365,-7.5001
0.32088,-3.0058
11.407,-5.0008
2.1297,-6.9054
2.2861,-5.8665
12.72,-3.4428
-0.74346,-3.6277
2.7132,-7.5505
12.369,-2.8186
6.7758,-8.0747
1.3561,-4.6791
1.4643,-5.5606
10.925,-5.5817
6.835,-8.3396
3.5424,-8.192
1.3151,-6.2272
-0.19657,-2.8742
1.9116,-5.206
4.1862,-8.0863
10.294,-7.169
7.3458,-8.3585
0.90713,-3.8677
10.608,-4.4641
7.3039,-7.0812
0.52108,-4.5155
11.782,-5.4249
4.2869,-7.3795
8.9436,-6.721
0.69011,-6.4969
2.6903,-6.8631
10.903,-6.8038
11.043,-2.1815
1.2699,-5.0829
12.161,-3.33
4.6268,-7.853
12.115,-3.7213
0.42264,-2.1872
9.6661,-7.5845
11.649,-5.0242
11.176,-3.2495
0.25843,-2.6397
10.84,-5.2094
9.9189,-6.612
12.244,-2.1928
-0.30737,-4.31
3.1857,-8.004
9.6558,-6.3621
0.055676,-3.7034
1.3311,-5.4097
6.1261,-7.4457
2.4213,-6.7689
0.46093,-2.0062
12.153,-4.4029
6.558,-7.0434
1.048,-4.782
6.9682,-8.1329
12.324,-2.1822
8.2132,-8.3827
7.0608,-7.7575
0.1018,-4.2619
11.9,-2.6743
7.0762,-8.5744
2.4745,-5.6439
11.293,-6.0559
1.0574,-4.6758
11.795,-4.605
0.33164,-4.7719
10.773,-6.0015
7.0807,-8.4998
0.15011,-4.9282
6.0929,-8.3691
-0.48365,-4.4198
4.061,-6.6493
0.43042,-2.9042
11.517,-4.3789
0.90038,-5.728
1.0762,-3.5385
10.349,-6.1595
6.6072,-7.4103
0.084085,-2.6025
0.94201,-3.1271
11.286,-4.4153
6.961,-7.9006
-0.42129,-3.7577
-0.28136,-2.7355
-0.56566,-2.9883
0.38132,-2.0212
0.80601,-2.2828
6.3853,-7.7274
12.157,-4.489
8.8221,-6.5745
12.803,-3.094
0.50677,-2.0473
6.1549,-8.586
4.0955,-6.7058
11.924,-5.5819
4.7037,-8.4688
8.0377,-8.2325
11.18,-3.2774
1.3078,-5.9847
0.5326,-3.9403
5.8577,-8.2531
8.8443,-6.6369
10.971,-4.9971
12.471,-2.4219
12.393,-4.0749
1.1851,-5.7587
1.129,-4.8395
4.9677,-8.7228
6.1057,-8.3798
0.6553,-2.7932
9.9523,-5.2424
-0.5448,-2.3187
1.4157,-4.1361
3.4491,-6.9101
11.099,-5.0395
4.8439,-7.627
1.3537,-5.1269
0.58908,-3.8914
-0.136,-4.9434
9.4407,-5.7392
4.5633,-8.6907
0.44533,-3.0204
9.6181,-7.6345
11.781,-3.9445
10.416,-6.3607
8.1768,-6.5716
0.84619,-2.6237
11.197,-5.1821
8.8864,-8.2613
11.049,-4.5267
11.15,-3.623
6.2684,-7.7192
3.5679,-7.4738
1.482,-4.5255
11.172,-5.9223
0.62457,-2.7788
3.0237,-6.3983
3.1389,-7.593
4.1798,-6.8458
7.9257,-7.1155
9.8861,-7.8045
4.8949,-7.3294
1.758,-6.2069
0.92385,-3.2278
3.0384,-7.3582
1.1144,-5.129
11.437,-2.188
2.3674,-5.476
10.749,-4.1305
4.7402,-8.0283
0.98059,-6.8526
12.649,-3.4995
10.061,-6.8982
11.978,-4.8665
-0.1452,-3.0548
12.402,-3.0655
-0.37123,-4.2525
0.39415,-4.8266
5.4952,-7.1048
-0.35241,-3.9775
10.419,-6.6113
9.5696,-5.9597
4.7322,-8.6223
12.693,-3.7975
2.2673,-6.2313
7.6571,-7.6215
8.0423,-7.9421
-0.13163,-2.3094
11.235,-2.8219
11.361,-4.2969
10.51,-5.602
2.2007,-7.0118
2.7391,-7.1838
4.9386,-8.5523
10.274,-4.6917
12.337,-2.7397
-0.65334,-2.6613
11.692,-2.4543
8.4542,-6.5179
12.3,-4.848
11.935,-2.7036
4.4035,-8.6206
7.227,-7.1743
2.6215,-5.7812
2.9751,-6.5834
11.528,-4.1292
9.7244,-7.5342
3.0993,-6.1002
4.8826,-7.0913
1.0711,-6.6001
11.192,-2.2249
10.598,-5.4968
9.0273,-6.5941
3.479,-6.5765
11.289,-2.6472
0.41483,-3.9684
5.5999,-8.073
9.6698,-6.293
0.43885,-5.1076
9.4628,-6.7633
5.5855,-8.2088
10.363,-5.5506
1.8616,-5.0861
0.51446,-5.5716
4.7692,-7.9711
0.27431,-2.2179
0.9545,-3.5128
10.858,-4.6982
7.7421,-8.6929
10.081,-7.1154
3.1205,-6.5768
0.092767,-2.9987
1.5836,-4.9165
10.981,-3.832
5.5693,-8.1026
10.175,-4.7784
1.9888,-5.366
-0.26633,-3.2854
-0.14991,-4.9571
11.279,-4.5956
1.5529,-6.8935
9.3456,-7.0482
12.044,-2.9257
8.593,-8.2212
-0.43562,-3.9732
9.0732,-6.4636
10.282,-4.9576
8.3891,-7.5638
-0.11229,-5.2759
1.0469,-4.3511
3.0935,-8.2153
0.74168,-5.8015
7.1677,-7.466
-0.46541,-2.2225
0.76128,-4.777
8.6857,-7.935
0.80158,-6.6708
4.5409,-7.5829
5.5791,-7.0445
1.2918,-3.9142
0.56306,-4.917
1.6997,-5.8597
-0.74712,-3.6349
0.051768,-3.1306
-0.37316,-3.6227
10.685,-6.5698
10.573,-5.0177
1.3257,-5.6164
2.0114,-6.4901
0.22424,-4.0164
8.0807,-7.7454
8.3,-7.7059
9.9279,-6.9775
7.9377,-7.5415
9.9533,-5.8401
7.4184,-8.761
9.81,-7.6888
2.2618,-5.5053
10.872,-3.3505
3.5219,-7.6765
3.1701,-8.1876
3.611,-7.2201
5.4801,-7.1316
11.297,-3.6826
0.27741,-3.543
6.556,-7.3701
-0.78614,-2.4733
0.84515,-2.2284
2.8181,-6.9644
0.80094,-2.5463
8.952,-7.935
7.5841,-7.0542
7.4217,-7.7799
2.5158,-6.9657
10.929,-3.9627
7.7251,-6.8717
10.337,-5.8465
-0.4055,-2.5438
-0.077708,-5.4311
7.516,-8.6718
12.082,-3.9623
12.065,-3.7558
0.92158,-3.615
6.682,-6.9567
10.127,-6.7928
-0.11163,-3.5287
0.95538,-6.0298
0.56691,-2.6861
9.5946,-5.8776
0.38217,-4.2822
8.008,-6.8949
10.48,-6.807
11.601,-4.6998
3.5223,-6.4228
11.334,-2.3299
10.636,-5.3798
-0.49198,-4.2504
9.2251,-7.0104
6.7405,-8.4405
8.7527,-6.2756
1.8029,-5.5545
6.0123,-7.1948
8.3694,-6.9627
4.3886,-7.3127
0.40175,-4.5294
12.244,-3.2639
4.265,-7.7268
1.5132,-4.2658
11.184,-3.7218
-0.33622,-4.648
